Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 386 / 778 = 0.4961439588688946
pruning-in-iteration extra time: 0.013319969177246094
Time: prepare 0.0682    bound 0.5900    transfer 0.0035    finalize 0.1330    func 0.7949    
Accumulated time: func 16.5226    prepare 1.8037    bound 12.9179    transfer 0.0897    finalize 1.7222    
Current worst splitting domains lb-rhs (depth):
-0.55506 (28), -0.53948 (28), -0.49986 (28), -0.49944 (28), -0.49413 (28), -0.48930 (28), -0.47739 (28), -0.47356 (28), -0.46848 (28), -0.46239 (28), -0.45576 (28), -0.44718 (28), -0.43221 (28), -0.42572 (28), -0.42568 (28), -0.41617 (28), -0.41130 (28), -0.40512 (28), -0.39970 (28), -0.39922 (28), 
length of domains: 392
Time: pickout 0.0035    decision 0.2765    set_bounds 0.0845    solve 0.7954    add 0.0053    
Accumulated time: pickout 0.0783    decision 7.6246    set_bounds 2.5858    solve 16.5347    add 0.1591    
Current (lb-rhs): -0.5550637245178223
11189 domains visited
Cumulative time: 27.14360809326172

BaB round 24
batch: 392
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/input.16, 30] [/input.16, 30] [/input.16, 56] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 10] [/44, 676] [/44, 676] [/44, 676] 
pruning_in_iteration open status: True
ratio of positive domain = 451 / 784 = 0.5752551020408163
pruning-in-iteration extra time: 0.012939691543579102
Time: prepare 0.0816    bound 0.5753    transfer 0.0035    finalize 0.0530    func 0.7149    
Accumulated time: func 17.2376    prepare 1.8860    bound 13.4933    transfer 0.0932    finalize 1.7753    
Current worst splitting domains lb-rhs (depth):
-0.50595 (29), -0.48862 (29), -0.45118 (29), -0.44142 (29), -0.43595 (29), -0.42695 (29), -0.42198 (29), -0.41815 (29), -0.40552 (29), -0.40067 (29), -0.39933 (29), -0.37687 (29), -0.37331 (29), -0.37254 (29), -0.37075 (29), -0.36327 (29), -0.35515 (29), -0.35302 (29), -0.35229 (29), -0.34652 (29), 
length of domains: 333
Time: pickout 0.0037    decision 0.2732    set_bounds 0.0809    solve 0.7153    add 0.0053    
Accumulated time: pickout 0.0819    decision 7.8978    set_bounds 2.6667    solve 17.2500    add 0.1644    
Current (lb-rhs): -0.5059480667114258
11522 domains visited
Cumulative time: 28.228277921676636

BaB round 25
batch: 333
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 10] [/input.16, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 384 / 666 = 0.5765765765765766
pruning-in-iteration extra time: 0.012592554092407227
Time: prepare 0.0771    bound 0.5782    transfer 0.0030    finalize 0.0483    func 0.7068    
Accumulated time: func 17.9444    prepare 1.9636    bound 14.0715    transfer 0.0962    finalize 1.8236    
Current worst splitting domains lb-rhs (depth):
-0.43755 (30), -0.42014 (30), -0.37764 (30), -0.37226 (30), -0.37099 (30), -0.36986 (30), -0.36492 (30), -0.35969 (30), -0.35455 (30), -0.34998 (30), -0.34500 (30), -0.34230 (30), -0.33449 (30), -0.32348 (30), -0.32101 (30), -0.31187 (30), -0.31088 (30), -0.30791 (30), -0.30324 (30), -0.30296 (30), 
length of domains: 282
Time: pickout 0.0034    decision 0.2368    set_bounds 0.0701    solve 0.7072    add 0.0050    
Accumulated time: pickout 0.0853    decision 8.1346    set_bounds 2.7367    solve 17.9572    add 0.1693    
Current (lb-rhs): -0.43755006790161133
11804 domains visited
Cumulative time: 29.256499767303467

BaB round 26
batch: 282
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/44, 675] [/input.16, 10] [/44, 675] [/44, 339] [/44, 675] [/44, 339] [/input.12, 843] [/44, 675] [/44, 675] 
pruning_in_iteration open status: True
ratio of positive domain = 304 / 564 = 0.5390070921985816
pruning-in-iteration extra time: 0.013794898986816406
Time: prepare 0.0685    bound 0.5951    transfer 0.0030    finalize 0.1266    func 0.7934    
Accumulated time: func 18.7378    prepare 2.0326    bound 14.6666    transfer 0.0993    finalize 1.9502    
Current worst splitting domains lb-rhs (depth):
-0.38546 (31), -0.36477 (31), -0.34335 (31), -0.32662 (31), -0.32146 (31), -0.31538 (31), -0.29933 (31), -0.29914 (31), -0.29700 (31), -0.29640 (31), -0.29330 (31), -0.29058 (31), -0.28798 (31), -0.27483 (31), -0.27364 (31), -0.27301 (31), -0.27258 (31), -0.27190 (31), -0.27076 (31), -0.26680 (31), 
length of domains: 260
Time: pickout 0.0031    decision 0.2068    set_bounds 0.0597    solve 0.7938    add 0.0047    
Accumulated time: pickout 0.0884    decision 8.3414    set_bounds 2.7964    solve 18.7509    add 0.1741    
Current (lb-rhs): -0.3854641914367676
12064 domains visited
Cumulative time: 30.329262256622314

BaB round 27
batch: 260
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 68] [/input.16, 10] [/44, 339] [/input.16, 10] [/input.16, 10] [/input.16, 72] [/input.16, 10] [/44, 339] [/input.16, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 520 = 0.5673076923076923
pruning-in-iteration extra time: 0.012840509414672852
Time: prepare 0.0684    bound 0.5809    transfer 0.0025    finalize 0.0370    func 0.6891    
Accumulated time: func 19.4270    prepare 2.1017    bound 15.2475    transfer 0.1018    finalize 1.9872    
Current worst splitting domains lb-rhs (depth):
-0.33152 (32), -0.31341 (32), -0.28122 (32), -0.27644 (32), -0.27282 (32), -0.26331 (32), -0.25870 (32), -0.25846 (32), -0.25778 (32), -0.25444 (32), -0.25355 (32), -0.24886 (32), -0.23690 (32), -0.22748 (32), -0.22623 (32), -0.22525 (32), -0.22163 (32), -0.21968 (32), -0.21964 (32), -0.21883 (32), 
length of domains: 225
Time: pickout 0.0030    decision 0.1970    set_bounds 0.0558    solve 0.6906    add 0.0043    
Accumulated time: pickout 0.0914    decision 8.5384    set_bounds 2.8522    solve 19.4416    add 0.1783    
Current (lb-rhs): -0.33151721954345703
12289 domains visited
Cumulative time: 31.284159898757935

BaB round 28
batch: 225
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/44, 675] [/input.16, 72] [/input.16, 72] [/input.12, 989] [/44, 339] [/input.16, 72] [/input.16, 10] [/input.16, 10] [/44, 339] [/44, 339] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 450 = 0.5666666666666667
pruning-in-iteration extra time: 0.01276254653930664
Time: prepare 0.0606    bound 0.5809    transfer 0.0025    finalize 0.0348    func 0.6790    
Accumulated time: func 20.1059    prepare 2.1629    bound 15.8284    transfer 0.1043    finalize 2.0220    
Current worst splitting domains lb-rhs (depth):
-0.30023 (33), -0.27979 (33), -0.24182 (33), -0.23109 (33), -0.22549 (33), -0.22097 (33), -0.21156 (33), -0.20816 (33), -0.20547 (33), -0.20542 (33), -0.20407 (33), -0.20029 (33), -0.19560 (33), -0.18801 (33), -0.18787 (33), -0.18708 (33), -0.18553 (33), -0.18514 (33), -0.18178 (33), -0.17489 (33), 
length of domains: 195
Time: pickout 0.0022    decision 0.1743    set_bounds 0.0481    solve 0.6793    add 0.0043    
Accumulated time: pickout 0.0936    decision 8.7127    set_bounds 2.9003    solve 20.1208    add 0.1826    
Current (lb-rhs): -0.3002328872680664
12484 domains visited
Cumulative time: 32.19683218002319

BaB round 29
batch: 195
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/input.16, 68] [/input.16, 68] [/input.16, 68] [/44, 339] [/input.16, 10] [/input.16, 10] [/44, 346] [/input.16, 10] [/input.16, 10] [/input.16, 72] 
pruning_in_iteration open status: True
ratio of positive domain = 240 / 390 = 0.6153846153846154
pruning-in-iteration extra time: 0.012786865234375
Time: prepare 0.0555    bound 0.5775    transfer 0.0021    finalize 0.0303    func 0.6656    
Accumulated time: func 20.7715    prepare 2.2190    bound 16.4060    transfer 0.1065    finalize 2.0523    
Current worst splitting domains lb-rhs (depth):
-0.25114 (34), -0.23078 (34), -0.19369 (34), -0.19200 (34), -0.18038 (34), -0.17694 (34), -0.17251 (34), -0.17170 (34), -0.17072 (34), -0.17035 (34), -0.16951 (34), -0.16537 (34), -0.15378 (34), -0.14856 (34), -0.14270 (34), -0.14062 (34), -0.13872 (34), -0.13351 (34), -0.12879 (34), -0.12137 (34), 
length of domains: 150
Time: pickout 0.0020    decision 0.1577    set_bounds 0.0417    solve 0.6672    add 0.0037    
Accumulated time: pickout 0.0956    decision 8.8705    set_bounds 2.9420    solve 20.7880    add 0.1863    
Current (lb-rhs): -0.2511439323425293
12634 domains visited
Cumulative time: 33.07324028015137

BaB round 30
batch: 150
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/input.16, 19] [/input.16, 68] [/input.16, 68] [/input.16, 72] [/44, 339] [/input.16, 14] [/input.16, 72] [/input.16, 14] [/input.16, 14] [/44, 675] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 300 = 0.6966666666666667
pruning-in-iteration extra time: 0.012885570526123047
Time: prepare 0.0437    bound 0.5795    transfer 0.0019    finalize 0.0248    func 0.6499    
Accumulated time: func 21.4214    prepare 2.2632    bound 16.9854    transfer 0.1083    finalize 2.0771    
Current worst splitting domains lb-rhs (depth):
-0.21226 (35), -0.19189 (35), -0.15585 (35), -0.15435 (35), -0.15429 (35), -0.13975 (35), -0.13506 (35), -0.13435 (35), -0.12968 (35), -0.12914 (35), -0.12337 (35), -0.11689 (35), -0.11675 (35), -0.11672 (35), -0.10560 (35), -0.10201 (35), -0.10100 (35), -0.09353 (35), -0.09338 (35), -0.09200 (35), 
length of domains: 91
Time: pickout 0.0025    decision 0.1334    set_bounds 0.0329    solve 0.6501    add 0.0032    
Accumulated time: pickout 0.0981    decision 9.0038    set_bounds 2.9749    solve 21.4381    add 0.1895    
Current (lb-rhs): -0.21226215362548828
12725 domains visited
Cumulative time: 33.89848852157593

BaB round 31
batch: 91
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/44, 691] [/44, 340] [/input.16, 14] [/44, 346] [/input.16, 14] [/44, 691] [/input.16, 14] [/input.16, 19] [/input.16, 19] [/input.16, 14] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 182 = 0.6868131868131868
pruning-in-iteration extra time: 0.013831138610839844
Time: prepare 0.0278    bound 0.5655    transfer 0.0015    finalize 0.0159    func 0.6107    
Accumulated time: func 22.0321    prepare 2.2916    bound 17.5509    transfer 0.1098    finalize 2.0930    
Current worst splitting domains lb-rhs (depth):
-0.18156 (36), -0.16010 (36), -0.13808 (36), -0.11951 (36), -0.11340 (36), -0.10847 (36), -0.10629 (36), -0.09467 (36), -0.08609 (36), -0.08490 (36), -0.08281 (36), -0.08198 (36), -0.08097 (36), -0.08010 (36), -0.06982 (36), -0.06979 (36), -0.06874 (36), -0.05731 (36), -0.05658 (36), -0.05633 (36), 
length of domains: 57
Time: pickout 0.0024    decision 0.1020    set_bounds 0.0214    solve 0.6108    add 0.0028    
Accumulated time: pickout 0.1006    decision 9.1059    set_bounds 2.9963    solve 22.0490    add 0.1922    
Current (lb-rhs): -0.1815648078918457
12782 domains visited
Cumulative time: 34.639856576919556

BaB round 32
batch: 57
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/input.16, 14] [/input.16, 14] [/input.12, 843] [/input.16, 19] [/44, 346] [/44, 675] [/44, 675] [/44, 346] [/input.16, 19] [/input.16, 72] 
pruning_in_iteration open status: True
ratio of positive domain = 81 / 114 = 0.7105263157894737
pruning-in-iteration extra time: 0.013109683990478516
Time: prepare 0.0164    bound 0.5723    transfer 0.0011    finalize 0.0102    func 0.6001    
Accumulated time: func 22.6322    prepare 2.3085    bound 18.1233    transfer 0.1109    finalize 2.1031    
Current worst splitting domains lb-rhs (depth):
-0.14379 (37), -0.14096 (37), -0.10600 (37), -0.09145 (37), -0.09055 (37), -0.07368 (37), -0.07147 (37), -0.06913 (37), -0.06390 (37), -0.06310 (37), -0.05985 (37), -0.05234 (37), -0.05217 (37), -0.05090 (37), -0.04340 (37), -0.04088 (37), -0.03449 (37), -0.02908 (37), -0.02844 (37), -0.02800 (37), 
length of domains: 33
Time: pickout 0.0018    decision 0.0792    set_bounds 0.0136    solve 0.6002    add 0.0021    
Accumulated time: pickout 0.1024    decision 9.1851    set_bounds 3.0099    solve 22.6492    add 0.1943    
Current (lb-rhs): -0.14379167556762695
12815 domains visited
Cumulative time: 35.338058948516846

BaB round 33
batch: 33
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/input.16, 19] [/44, 675] [/44, 394] [/input.16, 14] [/44, 340] [/44, 684] [/44, 340] [/44, 684] [/44, 347] [/input.12, 843] 
pruning_in_iteration open status: True
ratio of positive domain = 47 / 66 = 0.7121212121212122
pruning-in-iteration extra time: 0.013748884201049805
Time: prepare 0.0100    bound 0.5599    transfer 0.0009    finalize 0.0060    func 0.5769    
Accumulated time: func 23.2091    prepare 2.3190    bound 18.6832    transfer 0.1118    finalize 2.1091    
Current worst splitting domains lb-rhs (depth):
-0.09564 (38), -0.09563 (38), -0.09546 (38), -0.07941 (38), -0.06295 (38), -0.04538 (38), -0.04037 (38), -0.03848 (38), -0.03281 (38), -0.03233 (38), -0.02891 (38), -0.02160 (38), -0.02151 (38), -0.02135 (38), -0.01654 (38), -0.01384 (38), -0.01355 (38), -0.01095 (38), -0.01050 (38), 
length of domains: 19
Time: pickout 0.0015    decision 0.0654    set_bounds 0.0086    solve 0.5770    add 0.0019    
Accumulated time: pickout 0.1039    decision 9.2505    set_bounds 3.0184    solve 23.2262    add 0.1962    
Current (lb-rhs): -0.09563589096069336
12834 domains visited
Cumulative time: 35.99331879615784

BaB round 34
batch: 19
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/input.16, 14] [/input.12, 844] [/44, 684] [/44, 691] [/44, 340] [/44, 684] [/44, 346] [/44, 675] [/44, 346] [/44, 340] 
split level 1: [/44, 675] [/44, 652] [/44, 682] [/input.12, 844] [/44, 675] [/44, 682] [/44, 684] [/44, 684] [/44, 684] [/44, 684] 
pruning_in_iteration open status: True
ratio of positive domain = 71 / 76 = 0.9342105263157895
pruning-in-iteration extra time: 0.013321638107299805
Time: prepare 0.0123    bound 0.5551    transfer 0.0011    finalize 0.0070    func 0.5756    
Accumulated time: func 23.7847    prepare 2.3318    bound 19.2383    transfer 0.1129    finalize 2.1162    
Current worst splitting domains lb-rhs (depth):
-0.03891 (40), -0.01996 (40), -0.00875 (40), -0.00860 (40), -0.00553 (40), 
length of domains: 5
Time: pickout 0.0013    decision 0.0600    set_bounds 0.0118    solve 0.5757    add 0.0015    
Accumulated time: pickout 0.1051    decision 9.3104    set_bounds 3.0302    solve 23.8019    add 0.1977    
Current (lb-rhs): -0.03891468048095703
12839 domains visited
Cumulative time: 36.64436912536621

BaB round 35
batch: 5
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/input.12, 150] [/input.12, 150] [/input.12, 843] [/44, 347] [/input.12, 150] 
split level 1: [/44, 682] [/44, 682] [/44, 682] [/44, 675] [/44, 682] 
split level 2: [/input.16, 86] [/input.16, 86] [/input.16, 86] [/input.12, 150] [/input.16, 86] 
split level 3: [/44, 333] [/44, 333] [/44, 333] [/input.16, 86] [/44, 333] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 80 / 80 = 1.0
pruning-in-iteration extra time: 9.274482727050781e-05
Time: prepare 0.0149    bound 0.0115    transfer 0.0006    finalize 0.0076    func 0.0346    
Accumulated time: func 23.8193    prepare 2.3472    bound 19.2498    transfer 0.1135    finalize 2.1238    
length of domains: 0
Time: pickout 0.0013    decision 0.0503    set_bounds 0.0157    solve 0.0347    add 0.0001    
Accumulated time: pickout 0.1064    decision 9.3608    set_bounds 3.0459    solve 23.8366    add 0.1978    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
12839 domains visited
Cumulative time: 36.747488260269165


Properties batch 1, size 1
Remaining timeout: 70.98043203353882
##### Instance 69 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-5.96632290]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.63313597,  4.85708332, -0.16869220, -0.98798239, -2.18656731,
        -2.58123875, -0.50507528, -2.77083302,  1.97493947,  3.00146914],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /49 with alignment adjustment
setting alpha for layer /36 start_node /49 with alignment adjustment
setting alpha for layer /input.8 start_node /49 with alignment adjustment
setting alpha for layer /42 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.96632290]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/39,/input.12,/44,/input.16,/49
Keeping alphas for these layers: ['/49']
Node /34 input 0: size torch.Size([8, 16, 16]) unstable 252
Node /36 input 0: size torch.Size([16, 8, 8]) unstable 199
Node /input.8 input 0: size torch.Size([16, 8, 8]) unstable 199
Node /42 input 0: size torch.Size([16, 8, 8]) unstable 247
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 510
Node /48 input 0: size torch.Size([100]) unstable 81
-----------------
# of unstable neurons: 1488
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.16, 19] 
split level 1: [/input.16, 38] 
split level 2: [/input.16, 98] 
split level 3: [/input.16, 1] 
split level 4: [/input.16, 33] 
split level 5: [/input.16, 26] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 8.893013000488281e-05
Time: prepare 0.0037    bound 0.4562    transfer 0.0006    finalize 0.0047    func 0.4653    
Accumulated time: func 0.4653    prepare 0.0042    bound 0.4562    transfer 0.0006    finalize 0.0047    
Current worst splitting domains lb-rhs (depth):
-4.01669 (6), -3.84200 (6), -3.80603 (6), -3.69233 (6), -3.58863 (6), -3.52773 (6), -3.49455 (6), -3.48198 (6), -3.43937 (6), -3.38946 (6), -3.28752 (6), -3.27345 (6), -3.24445 (6), -3.22598 (6), -3.15962 (6), -3.14786 (6), -3.14587 (6), -3.12701 (6), -3.11459 (6), -3.04900 (6), 
length of domains: 64
Time: pickout 0.0009    decision 0.0554    set_bounds 0.0124    solve 0.4653    add 0.0026    
Accumulated time: pickout 0.0009    decision 0.0554    set_bounds 0.0124    solve 0.4653    add 0.0026    
Current (lb-rhs): -4.016690254211426
64 domains visited
Cumulative time: 0.5444927215576172

BaB round 2
batch: 64
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0001537799835205078
Time: prepare 0.0110    bound 0.4719    transfer 0.0008    finalize 0.0094    func 0.4932    
Accumulated time: func 0.9585    prepare 0.0157    bound 0.9281    transfer 0.0015    finalize 0.0141    
Current worst splitting domains lb-rhs (depth):
-3.90602 (7), -3.71392 (7), -3.67248 (7), -3.56489 (7), -3.42250 (7), -3.38978 (7), -3.36290 (7), -3.32056 (7), -3.27861 (7), -3.24383 (7), -3.10474 (7), -3.09095 (7), -3.08557 (7), -3.07020 (7), -2.98318 (7), -2.95230 (7), -2.95091 (7), -2.93748 (7), -2.93689 (7), -2.86765 (7), 
length of domains: 118
Time: pickout 0.0013    decision 0.0850    set_bounds 0.0156    solve 0.4933    add 0.0031    
Accumulated time: pickout 0.0022    decision 0.1404    set_bounds 0.0279    solve 0.9587    add 0.0057    
Current (lb-rhs): -3.906020164489746
182 domains visited
Cumulative time: 1.1434338092803955

BaB round 3
batch: 118
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.16, 61] [/input.16, 61] [/input.16, 25] [/input.16, 25] [/input.16, 61] [/input.16, 61] [/input.16, 61] [/input.16, 61] [/input.16, 61] [/input.16, 25] 
pruning_in_iteration open status: True
ratio of positive domain = 50 / 236 = 0.211864406779661
pruning-in-iteration extra time: 0.002826213836669922
Time: prepare 0.0190    bound 0.4835    transfer 0.0018    finalize 0.0148    func 0.5194    
Accumulated time: func 1.4778    prepare 0.0352    bound 1.4116    transfer 0.0033    finalize 0.0289    
Current worst splitting domains lb-rhs (depth):
-3.75897 (8), -3.55606 (8), -3.53443 (8), -3.41527 (8), -3.26879 (8), -3.24320 (8), -3.16965 (8), -3.13205 (8), -3.10405 (8), -3.05213 (8), -2.97774 (8), -2.92566 (8), -2.90919 (8), -2.89324 (8), -2.87008 (8), -2.81042 (8), -2.80999 (8), -2.79108 (8), -2.77466 (8), -2.73140 (8), 
length of domains: 186
Time: pickout 0.0017    decision 0.1132    set_bounds 0.0268    solve 0.5195    add 0.0036    
Accumulated time: pickout 0.0039    decision 0.2537    set_bounds 0.0547    solve 1.4782    add 0.0093    
Current (lb-rhs): -3.758965492248535
368 domains visited
Cumulative time: 1.809645414352417

BaB round 4
batch: 186
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.16, 25] [/input.16, 25] [/input.16, 61] [/input.16, 61] [/input.16, 25] [/input.16, 25] [/input.16, 25] [/input.16, 25] [/input.16, 61] [/input.16, 25] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 372 = 0.3575268817204301
pruning-in-iteration extra time: 0.009813547134399414
Time: prepare 0.0298    bound 0.5445    transfer 0.0021    finalize 0.0242    func 0.6007    
Accumulated time: func 2.0785    prepare 0.0655    bound 1.9561    transfer 0.0054    finalize 0.0531    
Current worst splitting domains lb-rhs (depth):
-3.56784 (9), -3.36511 (9), -3.35409 (9), -3.23009 (9), -3.09090 (9), -3.06135 (9), -3.05072 (9), -2.99668 (9), -2.95483 (9), -2.93941 (9), -2.87619 (9), -2.75350 (9), -2.73338 (9), -2.73255 (9), -2.72630 (9), -2.70031 (9), -2.68190 (9), -2.64005 (9), -2.63897 (9), -2.61930 (9), 
length of domains: 239
Time: pickout 0.0019    decision 0.1505    set_bounds 0.0407    solve 0.6009    add 0.0044    
Accumulated time: pickout 0.0058    decision 0.4041    set_bounds 0.0955    solve 2.0792    add 0.0137    
Current (lb-rhs): -3.567843437194824
607 domains visited
Cumulative time: 2.6104109287261963

BaB round 5
batch: 239
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.16, 11] [/input.16, 69] [/input.16, 11] [/input.16, 11] [/input.16, 69] [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 11] [/input.16, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 478 = 0.299163179916318
pruning-in-iteration extra time: 0.008971929550170898
Time: prepare 0.0384    bound 0.5419    transfer 0.0025    finalize 0.0289    func 0.6118    
Accumulated time: func 2.6904    prepare 0.1046    bound 2.4980    transfer 0.0079    finalize 0.0820    
Current worst splitting domains lb-rhs (depth):
-3.38855 (10), -3.16471 (10), -3.11272 (10), -3.05774 (10), -3.03924 (10), -3.00269 (10), -2.93490 (10), -2.82693 (10), -2.79738 (10), -2.79375 (10), -2.74451 (10), -2.71644 (10), -2.69980 (10), -2.68771 (10), -2.65518 (10), -2.60392 (10), -2.57727 (10), -2.57421 (10), -2.53838 (10), -2.53070 (10), 
length of domains: 335
Time: pickout 0.0024    decision 0.1855    set_bounds 0.0526    solve 0.6134    add 0.0048    
Accumulated time: pickout 0.0082    decision 0.5896    set_bounds 0.1481    solve 2.6926    add 0.0186    
Current (lb-rhs): -3.3885483741760254
942 domains visited
Cumulative time: 3.471383571624756

BaB round 6
batch: 335
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.16, 42] [/input.16, 42] [/input.16, 42] [/input.16, 42] [/input.16, 42] [/input.16, 42] [/input.16, 42] [/input.16, 42] [/input.16, 42] [/input.16, 42] 
pruning_in_iteration open status: True
ratio of positive domain = 200 / 670 = 0.29850746268656714
pruning-in-iteration extra time: 0.00980234146118164
Time: prepare 0.0539    bound 0.5436    transfer 0.0028    finalize 0.0407    func 0.6412    
Accumulated time: func 3.3316    prepare 0.1592    bound 3.0416    transfer 0.0107    finalize 0.1228    
Current worst splitting domains lb-rhs (depth):
-3.27921 (11), -3.05118 (11), -2.98703 (11), -2.93826 (11), -2.92187 (11), -2.89176 (11), -2.80851 (11), -2.71688 (11), -2.67004 (11), -2.66041 (11), -2.62234 (11), -2.57833 (11), -2.56690 (11), -2.56597 (11), -2.54135 (11), -2.47681 (11), -2.47331 (11), -2.45015 (11), -2.43788 (11), -2.42459 (11), 
length of domains: 470
Time: pickout 0.0027    decision 0.2425    set_bounds 0.0721    solve 0.6416    add 0.0066    
Accumulated time: pickout 0.0109    decision 0.8321    set_bounds 0.2202    solve 3.3341    add 0.0251    
Current (lb-rhs): -3.279207229614258
1412 domains visited
Cumulative time: 4.439939975738525

BaB round 7
batch: 470
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 69] [/input.16, 73] [/input.16, 24] [/input.16, 11] [/input.16, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 308 / 940 = 0.32765957446808514
pruning-in-iteration extra time: 0.012073993682861328
Time: prepare 0.0754    bound 0.5551    transfer 0.0039    finalize 0.0562    func 0.6908    
Accumulated time: func 4.0223    prepare 0.2353    bound 3.5966    transfer 0.0147    finalize 0.1790    
Current worst splitting domains lb-rhs (depth):
-2.95170 (12), -2.93984 (12), -2.75162 (12), -2.73309 (12), -2.69195 (12), -2.68322 (12), -2.67580 (12), -2.61714 (12), -2.59313 (12), -2.56682 (12), -2.52851 (12), -2.51520 (12), -2.48996 (12), -2.46345 (12), -2.42619 (12), -2.41963 (12), -2.38910 (12), -2.37532 (12), -2.36629 (12), -2.35580 (12), 
length of domains: 632
Time: pickout 0.0033    decision 0.3987    set_bounds 0.1006    solve 0.6912    add 0.0082    
Accumulated time: pickout 0.0142    decision 1.2308    set_bounds 0.3208    solve 4.0253    add 0.0334    
Current (lb-rhs): -2.951695442199707
2044 domains visited
Cumulative time: 5.646265029907227

BaB round 8
batch: 632
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.16, 73] [/input.16, 24] [/input.16, 24] [/input.16, 24] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 24] [/input.16, 24] [/input.16, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 405 / 1264 = 0.32041139240506333
pruning-in-iteration extra time: 0.012949943542480469
Time: prepare 0.1030    bound 0.5810    transfer 0.0046    finalize 0.1571    func 0.8460    
Accumulated time: func 4.8683    prepare 0.3389    bound 4.1776    transfer 0.0192    finalize 0.3361    
Current worst splitting domains lb-rhs (depth):
