Configurations:

general:
  device: cuda
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.004454255104064941, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.01457429, -0.02823839, -0.00240481,  0.72651577, -0.03922379,
          0.03329902, -0.00904825, -0.08466302, -0.00255430,  0.39977163]],
       device='cuda:0')
diversed PGD initialization time: 0.1247
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.91915594e-02, -2.77387127e-02,  5.00261784e-04,  3.33656609e-01,
           4.60386276e-03,  1.30534470e-02, -3.04138660e-03, -3.57541293e-02,
           1.30711272e-02,  6.85845256e-01],
         [-1.91915594e-02, -2.77387127e-02,  5.00261784e-04,  3.33656609e-01,
           4.60386276e-03,  1.30534470e-02, -3.04138660e-03, -3.57541293e-02,
           1.30711272e-02,  6.85845256e-01]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.35284817,  0.36139533,  0.33315635,  0.32905275,  0.32060316,
           0.33669800,  0.36941075,  0.32058549, -0.35218865]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1563 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.3252 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 99, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_19_0.01781699.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.004454255104064941, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-5.39210066e-03, -3.58027220e-03,  5.65454364e-04, -2.37128884e-03,
          9.84202445e-01, -2.31666118e-03,  6.90087676e-04, -3.53047252e-03,
         -1.37674809e-03,  2.35369802e-03]], device='cuda:0')
diversed PGD initialization time: 0.1277
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.00145726, 0.00168534, 0.01488410, 0.01499447, 0.86040938,
          0.01129313, 0.00628816, 0.01343329, 0.00844029, 0.05927947],
         [0.00145726, 0.00168534, 0.01488410, 0.01499447, 0.86040938,
          0.01129313, 0.00628816, 0.01343329, 0.00844029, 0.05927947]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.85895211, 0.85872406, 0.84552526, 0.84541488, 0.84911627,
          0.85412121, 0.84697610, 0.85196912, 0.80112994]]], device='cuda:0')
number of violation:  0
Attack finished in 0.8757 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-5.39210066e-03, -3.58027220e-03,  5.65454364e-04, -2.37128884e-03,
          9.84202445e-01, -2.31666118e-03,  6.90087676e-04, -3.53047252e-03,
         -1.37674809e-03,  2.35369802e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [10]; unstable size 10; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 13, 1, 10] with unstable size 12 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.53915507, 0.54523957, 0.52122986, 0.53783816, 0.49216056, 0.52576005,
         0.50658637, 0.52212596, 0.22986051]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.0161 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 100, vnnlib ID: 100 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_0_0.02226144.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.005565360188484192, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[0.02333423, 0.01171581, 0.11136550, 0.02701334, 0.01491435, 0.02690300,
         0.01458447, 0.70009065, 0.02610234, 0.00977786]], device='cuda:0')
diversed PGD initialization time: 0.1261
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02122092, -0.00583833,  0.20155782, -0.01112637, -0.00303774,
           0.03560160, -0.00183238,  0.09095810,  0.70020968, -0.01547606],
         [-0.02122092, -0.00583833,  0.20155782, -0.01112637, -0.00303774,
           0.03560160, -0.00183238,  0.09095810,  0.70020968, -0.01547606]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.11217903,  0.09679643, -0.11059971,  0.10208447,  0.09399584,
           0.05535650,  0.09279048, -0.60925156,  0.10643416]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1575 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2743 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 101, vnnlib ID: 101 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_1_0.02226144.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.005565360188484192, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-9.75092500e-03, -2.82593817e-02,  1.02598214e+00, -1.59739554e-02,
         -8.56675208e-04,  2.96681374e-03, -1.37971789e-02, -2.08857507e-02,
         -3.21716070e-04, -1.07163787e-02]], device='cuda:0')
diversed PGD initialization time: 0.1274
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00420931, -0.04676674,  0.90094799,  0.34183007, -0.00941982,
          -0.17682883,  0.01736741, -0.06345744, -0.00296928, -0.01779773],
         [ 0.00420931, -0.04676674,  0.90094799,  0.34183007, -0.00941982,
          -0.17682883,  0.01736741, -0.06345744, -0.00296928, -0.01779773]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.89673865, 0.94771475, 0.55911791, 0.91036779, 1.07777679,
          0.88358057, 0.96440542, 0.90391725, 0.91874570]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7220 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-9.75092500e-03, -2.82593817e-02,  1.02598214e+00, -1.59739554e-02,
         -8.56675208e-04,  2.96681374e-03, -1.37971789e-02, -2.08857507e-02,
         -3.21716070e-04, -1.07163787e-02]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [10]; unstable size 10; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 16, 1, 10] with unstable size 15 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [15]; unstable size 15; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.49134493, 0.64622307, 0.16122031, 0.61263305, 0.64379650, 0.58612323,
         0.63410521, 0.59201968, 0.59130669]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9341 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 102, vnnlib ID: 102 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_2_0.02226144.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.005565360188484192, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-1.25370175e-03,  9.81031179e-01, -1.71731412e-03, -8.60705972e-04,
         -4.76176664e-03,  3.47181410e-03, -6.23376667e-03,  3.43216956e-03,
          5.32291830e-04,  6.34689629e-03]], device='cuda:0')
diversed PGD initialization time: 0.1690
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02394401,  0.42077190, -0.03135757, -0.07871884, -0.01217756,
          -0.01271444, -0.05771440, -0.01988418,  0.81249905, -0.02162267],
         [-0.02394401,  0.42077190, -0.03135757, -0.07871884, -0.01217756,
          -0.01271444, -0.05771440, -0.01988418,  0.81249905, -0.02162267]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.44471592,  0.45212948,  0.49949074,  0.43294945,  0.43348634,
           0.47848630,  0.44065607, -0.39172715,  0.44239455]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1846 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2536 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 103, vnnlib ID: 103 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_3_0.02226144.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.005565360188484192, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.00177169e+00, -1.30989105e-02, -8.11815262e-04, -1.20488405e-02,
         -9.21245292e-03,  7.90096074e-03,  2.32927874e-03, -1.81481689e-02,
         -3.38077545e-04, -1.02761239e-02]], device='cuda:0')
diversed PGD initialization time: 0.1740
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.00033486e+00, -5.12572378e-03,  1.20588541e-02, -1.18091702e-02,
          -8.28038901e-03,  5.14359772e-03,  6.52611256e-04, -1.71110183e-02,
           1.23491138e-03, -9.13710147e-03],
         [ 1.00033486e+00, -5.12572378e-03,  1.20588541e-02, -1.18091702e-02,
          -8.28038901e-03,  5.14359772e-03,  6.52611256e-04, -1.71110183e-02,
           1.23491138e-03, -9.13710147e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.00546062, 0.98827600, 1.01214409, 1.00861526, 0.99519128,
          0.99968225, 1.01744592, 0.99909997, 1.00947201]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7409 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.00177169e+00, -1.30989105e-02, -8.11815262e-04, -1.20488405e-02,
         -9.21245292e-03,  7.90096074e-03,  2.32927874e-03, -1.81481689e-02,
         -3.38077545e-04, -1.02761239e-02]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [9]; unstable size 9; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 17, 1, 9] with unstable size 16 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [16]; unstable size 16; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.96262026, 0.86744708, 0.98309845, 0.97520959, 0.94816351, 0.96875268,
         0.97518528, 0.96627057, 0.95726657]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9265 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 104, vnnlib ID: 104 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_4_0.02226144.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.005565360188484192, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[0.00171154, 0.00409257, 0.01331627, 0.00879442, 0.88114703, 0.00585528,
         0.00711388, 0.03966944, 0.00706498, 0.02077670]], device='cuda:0')
diversed PGD initialization time: 0.1625
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.00969983, 0.01952252, 0.04036371, 0.02547385, 0.32828632,
          0.01833454, 0.01251835, 0.13361759, 0.02017034, 0.39359492],
         [0.00969983, 0.01952252, 0.04036371, 0.02547385, 0.32828632,
          0.01833454, 0.01251835, 0.13361759, 0.02017034, 0.39359492]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.31858650,  0.30876380,  0.28792262,  0.30281246,  0.30995178,
           0.31576797,  0.19466873,  0.30811599, -0.06530860]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.2306 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.3303 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 105, vnnlib ID: 105 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_5_0.02226144.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.005565360188484192, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-8.95757228e-04,  9.87827420e-01, -3.35122645e-03, -2.96978652e-03,
         -4.25511226e-03, -3.55467200e-05, -4.34195250e-03,  3.18951905e-03,
         -2.14622915e-03,  3.13210487e-03]], device='cuda:0')
diversed PGD initialization time: 0.1580
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.01907411, 0.62561727, 0.05337614, 0.03884950, 0.00814212,
          0.03502745, 0.01759405, 0.09155306, 0.03454951, 0.03862071],
         [0.01907411, 0.62561727, 0.05337614, 0.03884950, 0.00814212,
          0.03502745, 0.01759405, 0.09155306, 0.03454951, 0.03862071]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.60654318, 0.57224113, 0.58676779, 0.61747515, 0.59058982,
          0.60802323, 0.53406417, 0.59106773, 0.58699656]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7606 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-8.95757228e-04,  9.87827420e-01, -3.35122645e-03, -2.96978652e-03,
         -4.25511226e-03, -3.55467200e-05, -4.34195250e-03,  3.18951905e-03,
         -2.14622915e-03,  3.13210487e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [21]; unstable size 21; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 23, 1, 21] with unstable size 22 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.23137569,  0.17631593,  0.18587963, -0.33656567,  0.18322188,
          0.21796593, -0.14944410, -0.05920723,  0.01836088]], device='cuda:0') None
best_l after optimization: 1.4199845790863037
alpha/beta optimization time: 2.5173869132995605
initial alpha-crown bounds: tensor([[ 0.28248072,  0.24459589,  0.25591642, -0.23304957,  0.26460177,
          0.28111964, -0.06628335,  0.26886904,  0.12173408]], device='cuda:0')
Worst class: (+ rhs) -0.23304957151412964
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]

Properties batch 0, size 1
Remaining timeout: 116.53095126152039
##### Instance 105 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.28248071670532227.

Properties batch 1, size 1
Remaining timeout: 116.45070600509644
##### Instance 105 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.24459588527679443.

Properties batch 2, size 1
Remaining timeout: 116.37166690826416
##### Instance 105 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.25591641664505005.

Properties batch 3, size 1
Remaining timeout: 116.28949308395386
##### Instance 105 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.23304957]], device='cuda:0') need to verify.
Model prediction is: tensor([-8.95757228e-04,  9.87827420e-01, -3.35122645e-03, -2.96978652e-03,
        -4.25511226e-03, -3.55467200e-05, -4.34195250e-03,  3.18951905e-03,
        -2.14622915e-03,  3.13210487e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /input.3
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.23304957]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 21
Node /17 input 0: size torch.Size([256]) unstable 13
-----------------
# of unstable neurons: 34
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 63] 
split level 1: [/input.3, 123] 
split level 2: [/input.3, 26] 
split level 3: [/input.3, 18] 
split level 4: [/input, 95] 
split level 5: [/input, 178] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0003514289855957031
Time: prepare 0.0314    bound 0.0060    transfer 0.0004    finalize 0.0070    func 0.0450    
Accumulated time: func 0.0450    prepare 0.0320    bound 0.0060    transfer 0.0004    finalize 0.0070    
length of domains: 0
Time: pickout 0.0005    decision 0.1019    set_bounds 0.0124    solve 0.0450    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.1019    set_bounds 0.0124    solve 0.0450    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.1683177947998047


Properties batch 4, size 1
Remaining timeout: 116.01654553413391
##### Instance 105 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.26460176706314087.

Properties batch 5, size 1
Remaining timeout: 115.9340763092041
##### Instance 105 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2811196446418762.

Properties batch 6, size 1
Remaining timeout: 115.85494256019592
##### Instance 105 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.06628335]], device='cuda:0') need to verify.
Model prediction is: tensor([-8.95757228e-04,  9.87827420e-01, -3.35122645e-03, -2.96978652e-03,
        -4.25511226e-03, -3.55467200e-05, -4.34195250e-03,  3.18951905e-03,
        -2.14622915e-03,  3.13210487e-03], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.06628335]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 21
Node /17 input 0: size torch.Size([256]) unstable 13
-----------------
# of unstable neurons: 34
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 63] 
split level 1: [/input.3, 124] 
split level 2: [/input, 95] 
split level 3: [/input.3, 13] 
split level 4: [/input.3, 165] 
split level 5: [/input.3, 133] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 8.0108642578125e-05
Time: prepare 0.0322    bound 0.0051    transfer 0.0001    finalize 0.0023    func 0.0398    
Accumulated time: func 0.0398    prepare 0.0327    bound 0.0051    transfer 0.0001    finalize 0.0023    
length of domains: 0
Time: pickout 0.0004    decision 0.1136    set_bounds 0.0125    solve 0.0398    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.1136    set_bounds 0.0125    solve 0.0398    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.1720566749572754


Properties batch 7, size 1
Remaining timeout: 115.58034634590149
##### Instance 105 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2688690423965454.

Properties batch 8, size 1
Remaining timeout: 115.49951457977295
##### Instance 105 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
