Configurations:

general:
  device: cuda
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 642.,  264.,  450., 1056., 1202., 1424.,  160., 1738., 1252., 1282.,
          1228.,  466.,  262.,  130., -272.,  934., 2588., -236., 1064.,  150.,
           722.,  202.,   80.,  586.,  650.,  294.,  750.,  442.,  106., -416.,
           138.,  400., -154.,   16., -558., -460., -608., -394., -182., -352.,
           460.,  560.,  442.],
         [ 642.,  264.,  450., 1056., 1202., 1424.,  160., 1738., 1252., 1282.,
          1228.,  466.,  262.,  130., -272.,  934., 2588., -236., 1064.,  150.,
           722.,  202.,   80.,  586.,  650.,  294.,  750.,  442.,  106., -416.,
           138.,  400., -154.,   16., -558., -460., -608., -394., -182., -352.,
           460.,  560.,  442.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1946., 2324., 2138., 1532., 1386., 1164., 2428.,  850., 1336., 1306.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8505 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 584.,  274.,  496., 1158., 1224., 1278.,  194., 1864., 1222., 1232.,
          1242.,  636.,  224.,  200., -258.,  824., 2310., -126., 1074.,  236.,
           788.,  228.,   98.,  660.,  648.,  272.,  732.,  420.,  196., -358.,
            92.,  518.,  -48.,  126., -528., -426., -486., -380.,  -92., -302.,
           606.,  630.,  468.],
         [ 584.,  274.,  496., 1158., 1224., 1278.,  194., 1864., 1222., 1232.,
          1242.,  636.,  224.,  200., -258.,  824., 2310., -126., 1074.,  236.,
           788.,  228.,   98.,  660.,  648.,  272.,  732.,  420.,  196., -358.,
            92.,  518.,  -48.,  126., -528., -426., -486., -380.,  -92., -302.,
           606.,  630.,  468.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1726., 2036., 1814., 1152., 1086., 1032., 2116.,  446., 1088., 1078.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8919 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 670.,  268.,  434., 1076., 1214., 1452.,  204., 1714., 1236., 1278.,
          1252.,  534.,  270.,  138., -244.,  906., 2592., -232., 1052.,  154.,
           682.,  202.,  100.,  582.,  702.,  258.,  738.,  462.,   30., -496.,
            86.,  440., -110.,   64., -586., -436., -616., -406., -190., -376.,
           492.,  588.,  466.],
         [ 670.,  268.,  434., 1076., 1214., 1452.,  204., 1714., 1236., 1278.,
          1252.,  534.,  270.,  138., -244.,  906., 2592., -232., 1052.,  154.,
           682.,  202.,  100.,  582.,  702.,  258.,  738.,  462.,   30., -496.,
            86.,  440., -110.,   64., -586., -436., -616., -406., -190., -376.,
           492.,  588.,  466.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1922., 2324., 2158., 1516., 1378., 1140., 2388.,  878., 1356., 1314.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.7527 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 606.,  284.,  434., 1024., 1202., 1288.,  140., 1894., 1220., 1250.,
          1284.,  658.,  242.,  210., -296.,  914., 2328., -188., 1132.,  226.,
           758.,  278.,   32.,  674.,  726.,  302.,  710.,  446.,  194., -380.,
            46.,  484., -122.,  112., -526., -440., -516., -354., -110., -252.,
           588.,  672.,  470.],
         [ 606.,  284.,  434., 1024., 1202., 1288.,  140., 1894., 1220., 1250.,
          1284.,  658.,  242.,  210., -296.,  914., 2328., -188., 1132.,  226.,
           758.,  278.,   32.,  674.,  726.,  302.,  710.,  446.,  194., -380.,
            46.,  484., -122.,  112., -526., -440., -516., -354., -110., -252.,
           588.,  672.,  470.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1722., 2044., 1894., 1304., 1126., 1040., 2188.,  434., 1108., 1078.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8475 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 646.,  260.,  458., 1080., 1218., 1428.,  212., 1710., 1252., 1270.,
          1224.,  550.,  230.,  138., -240.,  858., 2604., -232., 1076.,  122.,
           726.,  242.,  104.,  606.,  654.,  314.,  742.,  470.,   82., -420.,
            38.,  416., -102.,   20., -518., -440., -636., -390., -222., -348.,
           492.,  600.,  542.],
         [ 646.,  260.,  458., 1080., 1218., 1428.,  212., 1710., 1252., 1270.,
          1224.,  550.,  230.,  138., -240.,  858., 2604., -232., 1076.,  122.,
           726.,  242.,  104.,  606.,  654.,  314.,  742.,  470.,   82., -420.,
            38.,  416., -102.,   20., -518., -440., -636., -390., -222., -348.,
           492.,  600.,  542.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1958., 2344., 2146., 1524., 1386., 1176., 2392.,  894., 1352., 1334.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8965 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 630.,  292.,  490., 1084., 1230., 1324.,  148., 1842., 1224., 1210.,
          1192.,  610.,  214.,  226., -248.,  842., 2268., -136., 1064.,  238.,
           750.,  294.,   80.,  686.,  662.,  310.,  694.,  430.,  238., -404.,
            90.,  444.,  -38.,   48., -498., -404., -488., -334., -190., -256.,
           592.,  576.,  486.],
         [ 630.,  292.,  490., 1084., 1230., 1324.,  148., 1842., 1224., 1210.,
          1192.,  610.,  214.,  226., -248.,  842., 2268., -136., 1064.,  238.,
           750.,  294.,   80.,  686.,  662.,  310.,  694.,  430.,  238., -404.,
            90.,  444.,  -38.,   48., -498., -404., -488., -334., -190., -256.,
           592.,  576.,  486.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1638., 1976., 1778., 1184., 1038.,  944., 2120.,  426., 1044., 1058.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8462 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 598.,  260.,  414., 1076., 1206., 1392.,  220., 1710., 1280., 1302.,
          1196.,  530.,  266.,  142., -220.,  866., 2580., -220., 1060.,  154.,
           710.,  170.,   92.,  578.,  678.,  262.,  726.,  394.,  130., -448.,
            82.,  416.,  -82.,   28., -606., -488., -564., -402., -130., -336.,
           540.,  620.,  494.],
         [ 598.,  260.,  414., 1076., 1206., 1392.,  220., 1710., 1280., 1302.,
          1196.,  530.,  266.,  142., -220.,  866., 2580., -220., 1060.,  154.,
           710.,  170.,   92.,  578.,  678.,  262.,  726.,  394.,  130., -448.,
            82.,  416.,  -82.,   28., -606., -488., -564., -402., -130., -336.,
           540.,  620.,  494.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1982., 2320., 2166., 1504., 1374., 1188., 2360.,  870., 1300., 1278.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8934 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 600.,  238.,  476., 1138., 1180., 1298.,  126., 1912., 1266., 1260.,
          1226.,  596.,  252.,  196., -290.,  796., 2310., -150., 1038.,  276.,
           808.,  284.,  134.,  664.,  688.,  292.,  712.,  408.,  252., -378.,
           132.,  474.,  -48.,  -22., -524., -386., -502., -356.,  -92., -218.,
           614.,  610.,  484.],
         [ 600.,  238.,  476., 1138., 1180., 1298.,  126., 1912., 1266., 1260.,
          1226.,  596.,  252.,  196., -290.,  796., 2310., -150., 1038.,  276.,
           808.,  284.,  134.,  664.,  688.,  292.,  712.,  408.,  252., -378.,
           132.,  474.,  -48.,  -22., -524., -386., -502., -356.,  -92., -218.,
           614.,  610.,  484.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1710., 2072., 1834., 1172., 1130., 1012., 2184.,  398., 1044., 1050.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8452 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 704.,  266.,  400., 1026., 1260., 1398.,  218., 1680., 1242., 1296.,
          1246.,  528.,  232.,  120., -262.,  912., 2570., -150., 1046.,  176.,
           760.,  212.,   98.,  640.,  628.,  356.,  736.,  428.,  132., -466.,
            76.,  366., -168.,  -10., -608., -410., -598., -380., -156., -342.,
           522.,  622.,  472.],
         [ 704.,  266.,  400., 1026., 1260., 1398.,  218., 1680., 1242., 1296.,
          1246.,  528.,  232.,  120., -262.,  912., 2570., -150., 1046.,  176.,
           760.,  212.,   98.,  640.,  628.,  356.,  736.,  428.,  132., -466.,
            76.,  366., -168.,  -10., -608., -410., -598., -380., -156., -342.,
           522.,  622.,  472.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1866., 2304., 2170., 1544., 1310., 1172., 2352.,  890., 1328., 1274.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8890 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 568.,  278.,  488., 1122., 1196., 1250.,  146., 1888., 1186., 1244.,
          1242.,  648.,  284.,  228., -290.,  888., 2310., -122., 1078.,  288.,
           808.,  240.,  154.,  652.,  664.,  260.,  716.,  452.,  248., -334.,
           128.,  486.,  -56.,   78., -524., -442., -478., -388.,  -72., -210.,
           606.,  678.,  488.],
         [ 568.,  278.,  488., 1122., 1196., 1250.,  146., 1888., 1186., 1244.,
          1242.,  648.,  284.,  228., -290.,  888., 2310., -122., 1078.,  288.,
           808.,  240.,  154.,  652.,  664.,  260.,  716.,  452.,  248., -334.,
           128.,  486.,  -56.,   78., -524., -442., -478., -388.,  -72., -210.,
           606.,  678.,  488.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1742., 2032., 1822., 1188., 1114., 1060., 2164.,  422., 1124., 1066.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8405 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 672.,  250.,  424., 1062., 1236., 1418.,  294., 1640., 1222., 1232.,
          1238.,  548.,  276.,   84., -222.,  912., 2530., -146., 1094.,  128.,
           704.,  192.,  114.,  588.,  668.,  272.,  792.,  444.,  136., -438.,
            88.,  390., -104.,  -18., -592., -458., -562., -384., -100., -362.,
           550.,  646.,  520.],
         [ 672.,  250.,  424., 1062., 1236., 1418.,  294., 1640., 1222., 1232.,
          1238.,  548.,  276.,   84., -222.,  912., 2530., -146., 1094.,  128.,
           704.,  192.,  114.,  588.,  668.,  272.,  792.,  444.,  136., -438.,
            88.,  390., -104.,  -18., -592., -458., -562., -384., -100., -362.,
           550.,  646.,  520.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1858., 2280., 2106., 1468., 1294., 1112., 2236.,  890., 1308., 1298.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9052 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 648.,  238.,  412., 1094., 1252., 1346.,  190., 1912., 1258., 1236.,
          1246.,  540.,  176.,  172., -218.,  776., 2342., -158., 1042.,  244.,
           792.,  288.,  146.,  680.,  604.,  316.,  700.,  420.,  228., -378.,
           156.,  470., -128.,  -18., -608., -442., -566., -300., -152., -274.,
           626.,  518.,  552.],
         [ 648.,  238.,  412., 1094., 1252., 1346.,  190., 1912., 1258., 1236.,
          1246.,  540.,  176.,  172., -218.,  776., 2342., -158., 1042.,  244.,
           792.,  288.,  146.,  680.,  604.,  316.,  700.,  420.,  228., -378.,
           156.,  470., -128.,  -18., -608., -442., -566., -300., -152., -274.,
           626.,  518.,  552.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1694., 2104., 1930., 1248., 1090.,  996., 2152.,  430., 1084., 1106.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.7464 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 662.,  268.,  450., 1028., 1278., 1340.,  200., 1714., 1244., 1290.,
          1248.,  494.,  258.,  190., -232.,  870., 2552., -164., 1076.,   98.,
           730.,  194.,   64.,  590.,  650.,  310.,  734.,  450.,   90., -496.,
            50.,  400., -118.,   32., -642., -512., -536., -374., -186., -344.,
           452.,  568.,  478.],
         [ 662.,  268.,  450., 1028., 1278., 1340.,  200., 1714., 1244., 1290.,
          1248.,  494.,  258.,  190., -232.,  870., 2552., -164., 1076.,   98.,
           730.,  194.,   64.,  590.,  650.,  310.,  734.,  450.,   90., -496.,
            50.,  400., -118.,   32., -642., -512., -536., -374., -186., -344.,
           452.,  568.,  478.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1890., 2284., 2102., 1524., 1274., 1212., 2352.,  838., 1308., 1262.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8293 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 546.,  240.,  470., 1120., 1150., 1276.,  152., 1874., 1248., 1238.,
          1280.,  678.,  234.,  178., -288.,  886., 2312., -108., 1028.,  250.,
           750.,  242.,   76.,  666.,  742.,  262.,  714.,  362.,  206., -364.,
           102.,  524.,  -74.,   32., -534., -404., -496., -326.,  -66., -172.,
           608.,  644.,  522.],
         [ 546.,  240.,  470., 1120., 1150., 1276.,  152., 1874., 1248., 1238.,
          1280.,  678.,  234.,  178., -288.,  886., 2312., -108., 1028.,  250.,
           750.,  242.,   76.,  666.,  742.,  262.,  714.,  362.,  206., -364.,
           102.,  524.,  -74.,   32., -534., -404., -496., -326.,  -66., -172.,
           608.,  644.,  522.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1766., 2072., 1842., 1192., 1162., 1036., 2160.,  438., 1064., 1074.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8939 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 688.,  274.,  444., 1094., 1252., 1378.,  182., 1672., 1246., 1272.,
          1222.,  552.,  280.,  104., -222.,  928., 2566., -226., 1058.,  116.,
           644.,  160.,   58.,  572.,  684.,  224.,  696.,  496.,  104., -438.,
           104.,  442., -100.,  -10., -520., -446., -542., -364., -176., -402.,
           446.,  574.,  528.],
         [ 688.,  274.,  444., 1094., 1252., 1378.,  182., 1672., 1246., 1272.,
          1222.,  552.,  280.,  104., -222.,  928., 2566., -226., 1058.,  116.,
           644.,  160.,   58.,  572.,  684.,  224.,  696.,  496.,  104., -438.,
           104.,  442., -100.,  -10., -520., -446., -542., -364., -176., -402.,
           446.,  574.,  528.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1878., 2292., 2122., 1472., 1314., 1188., 2384.,  894., 1320., 1294.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8459 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 622.,  276.,  414., 1144., 1230., 1396.,  184., 1906., 1252., 1234.,
          1208.,  578.,  182.,  182., -216.,  810., 2324., -152., 1028.,  258.,
           690.,  258.,   92.,  650.,  714.,  302.,  726.,  394.,  242., -400.,
            94.,  472., -106.,   56., -566., -420., -528., -294., -158., -204.,
           640.,  548.,  490.],
         [ 622.,  276.,  414., 1144., 1230., 1396.,  184., 1906., 1252., 1234.,
          1208.,  578.,  182.,  182., -216.,  810., 2324., -152., 1028.,  258.,
           690.,  258.,   92.,  650.,  714.,  302.,  726.,  394.,  242., -400.,
            94.,  472., -106.,   56., -566., -420., -528., -294., -158., -204.,
           640.,  548.,  490.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1702., 2048., 1910., 1180., 1094.,  928., 2140.,  418., 1072., 1090.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8935 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 634.,  280.,  414., 1060., 1274., 1440.,  180., 1698., 1228., 1290.,
          1232.,  522.,  246.,  102., -228.,  874., 2576., -212., 1064.,  130.,
           742.,  162.,   52.,  630.,  698.,  298.,  754.,  454.,   50., -440.,
            94.,  388., -150.,  -16., -582., -428., -560., -426., -190., -384.,
           512.,  628.,  538.],
         [ 634.,  280.,  414., 1060., 1274., 1440.,  180., 1698., 1228., 1290.,
          1232.,  522.,  246.,  102., -228.,  874., 2576., -212., 1064.,  130.,
           742.,  162.,   52.,  630.,  698.,  298.,  754.,  454.,   50., -440.,
            94.,  388., -150.,  -16., -582., -428., -560., -426., -190., -384.,
           512.,  628.,  538.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1942., 2296., 2162., 1516., 1302., 1136., 2396.,  878., 1348., 1286.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8542 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 604.,  274.,  468., 1154., 1132., 1350.,  190., 1876., 1270., 1252.,
          1230.,  600.,  260.,  172., -234.,  884., 2338., -154., 1026.,  264.,
           728.,  308.,  142.,  692.,  704.,  240.,  740.,  464.,  216., -354.,
           184.,  458., -100.,   10., -572., -446., -566., -332.,  -96., -226.,
           598.,  614.,  508.],
         [ 604.,  274.,  468., 1154., 1132., 1350.,  190., 1876., 1270., 1252.,
          1230.,  600.,  260.,  172., -234.,  884., 2338., -154., 1026.,  264.,
           728.,  308.,  142.,  692.,  704.,  240.,  740.,  464.,  216., -354.,
           184.,  458., -100.,   10., -572., -446., -566., -332.,  -96., -226.,
           598.,  614.,  508.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1734., 2064., 1870., 1184., 1206.,  988., 2148.,  462., 1068., 1086.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8851 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 656.,  274.,  432., 1118., 1228., 1442.,  194., 1692., 1206., 1276.,
          1214.,  496.,  288.,  188., -226.,  872., 2514., -234., 1058.,  108.,
           696.,  212.,  102.,  600.,  672.,  256.,  744.,  448.,   68., -458.,
            80.,  490., -112.,   46., -568., -474., -602., -352., -212., -386.,
           478.,  566.,  484.],
         [ 656.,  274.,  432., 1118., 1228., 1442.,  194., 1692., 1206., 1276.,
          1214.,  496.,  288.,  188., -226.,  872., 2514., -234., 1058.,  108.,
           696.,  212.,  102.,  600.,  672.,  256.,  744.,  448.,   68., -458.,
            80.,  490., -112.,   46., -568., -474., -602., -352., -212., -386.,
           478.,  566.,  484.]]], device='cuda:0')
