Configurations:

general:
  device: cuda
Current (lb-rhs): -51.388999938964844
40896 domains visited
Cumulative time: 52.70369505882263

BaB round 25
batch: 1024
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/input.16, 40] [/input.16, 7] [/input.16, 40] [/input.16, 40] [/input.16, 40] [/input.16, 7] [/input.16, 40] [/input.16, 7] [/input.16, 40] [/input.16, 40] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001926422119140625
Time: prepare 0.6380    bound 0.4906    transfer 0.0063    finalize 0.1182    func 1.2534    
Accumulated time: func 28.7452    prepare 13.5135    bound 12.0441    transfer 0.1442    finalize 3.0532    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 21504
Time: pickout 0.0108    decision 0.9002    set_bounds 0.5388    solve 1.2544    add 0.0306    
Accumulated time: pickout 0.1966    decision 19.7256    set_bounds 5.7918    solve 28.7648    add 0.8658    
Current (lb-rhs): -51.388999938964844
42944 domains visited
Cumulative time: 55.44374227523804

BaB round 26
batch: 1024
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] [/input.16, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0002796649932861328
Time: prepare 0.6384    bound 0.5165    transfer 0.0067    finalize 0.1219    func 1.2844    
Accumulated time: func 30.0296    prepare 14.1526    bound 12.5606    transfer 0.1509    finalize 3.1752    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 22528
Time: pickout 0.0110    decision 0.8923    set_bounds 0.2183    solve 1.2853    add 0.0305    
Accumulated time: pickout 0.2075    decision 20.6179    set_bounds 6.0102    solve 30.0501    add 0.8963    
Current (lb-rhs): -51.388999938964844
44992 domains visited
Cumulative time: 57.886375188827515

BaB round 27
batch: 1024
Average branched neurons at iteration 27:  1.0000
splitting decisions: 
split level 0: [/input.16, 30] [/input.16, 30] [/input.16, 83] [/input.16, 30] [/input.16, 83] [/input.16, 30] [/input.16, 83] [/input.16, 30] [/input.16, 54] [/input.16, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00026869773864746094
Time: prepare 0.6425    bound 0.5103    transfer 0.0067    finalize 0.1214    func 1.2811    
Accumulated time: func 31.3107    prepare 14.7958    bound 13.0709    transfer 0.1576    finalize 3.2965    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 23552
Time: pickout 0.0107    decision 0.8928    set_bounds 0.2192    solve 1.2821    add 0.0335    
Accumulated time: pickout 0.2182    decision 21.5107    set_bounds 6.2293    solve 31.3322    add 0.9297    
Current (lb-rhs): -51.388999938964844
47040 domains visited
Cumulative time: 60.33001947402954

BaB round 28
batch: 1024
Average branched neurons at iteration 28:  1.0000
splitting decisions: 
split level 0: [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 30] [/input.16, 54] [/input.16, 30] [/input.16, 83] [/input.16, 30] [/input.16, 30] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00018787384033203125
Time: prepare 0.6420    bound 0.4506    transfer 0.0068    finalize 0.1240    func 1.2236    
Accumulated time: func 32.5343    prepare 15.4384    bound 13.5215    transfer 0.1644    finalize 3.4205    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 24576
Time: pickout 0.0110    decision 0.8984    set_bounds 0.5713    solve 1.2246    add 0.0335    
Accumulated time: pickout 0.2292    decision 22.4091    set_bounds 6.8006    solve 32.5568    add 0.9632    
Current (lb-rhs): -51.388999938964844
49088 domains visited
Cumulative time: 63.07454323768616

BaB round 29
batch: 1024
Average branched neurons at iteration 29:  1.0000
splitting decisions: 
split level 0: [/input.16, 83] [/input.16, 83] [/input.16, 30] [/input.16, 83] [/input.16, 54] [/input.16, 83] [/input.16, 54] [/input.16, 54] [/input.16, 83] [/input.16, 83] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0002014636993408203
Time: prepare 0.6365    bound 0.4531    transfer 0.0068    finalize 0.1236    func 1.2202    
Accumulated time: func 33.7546    prepare 16.0755    bound 13.9746    transfer 0.1712    finalize 3.5441    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 25600
Time: pickout 0.0111    decision 0.8970    set_bounds 0.2194    solve 1.2216    add 0.0335    
Accumulated time: pickout 0.2404    decision 23.3062    set_bounds 7.0200    solve 33.7783    add 0.9968    
Current (lb-rhs): -51.388999938964844
51136 domains visited
Cumulative time: 65.46283221244812

BaB round 30
batch: 1024
Average branched neurons at iteration 30:  1.0000
splitting decisions: 
split level 0: [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] [/input.16, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00028443336486816406
Time: prepare 0.6388    bound 0.4539    transfer 0.0067    finalize 0.1238    func 1.2235    
Accumulated time: func 34.9780    prepare 16.7150    bound 14.4285    transfer 0.1779    finalize 3.6679    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 26624
Time: pickout 0.0113    decision 0.8964    set_bounds 0.2187    solve 1.2244    add 0.0336    
Accumulated time: pickout 0.2517    decision 24.2025    set_bounds 7.2387    solve 35.0028    add 1.0304    
Current (lb-rhs): -51.388999938964844
53184 domains visited
Cumulative time: 67.85211539268494

BaB round 31
batch: 1024
Average branched neurons at iteration 31:  1.0000
splitting decisions: 
split level 0: [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 71] [/input.16, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00026297569274902344
Time: prepare 0.6391    bound 0.4530    transfer 0.0067    finalize 0.1224    func 1.2215    
Accumulated time: func 36.1996    prepare 17.3548    bound 14.8815    transfer 0.1847    finalize 3.7903    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 27648
Time: pickout 0.0110    decision 0.8925    set_bounds 0.6112    solve 1.2229    add 0.0340    
Accumulated time: pickout 0.2626    decision 25.0951    set_bounds 7.8499    solve 36.2257    add 1.0644    
Current (lb-rhs): -51.388999938964844
55232 domains visited
Cumulative time: 70.62892150878906

BaB round 32
batch: 1024
Average branched neurons at iteration 32:  1.0000
splitting decisions: 
split level 0: [/input.16, 86] [/input.16, 86] [/input.16, 86] [/input.16, 86] [/input.16, 19] [/input.16, 86] [/input.16, 19] [/input.16, 19] [/input.16, 19] [/input.16, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0002090930938720703
Time: prepare 0.6411    bound 0.4525    transfer 0.0068    finalize 0.1230    func 1.2237    
Accumulated time: func 37.4233    prepare 17.9966    bound 15.3341    transfer 0.1915    finalize 3.9134    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 28672
Time: pickout 0.0112    decision 0.8952    set_bounds 0.2182    solve 1.2247    add 0.0341    
Accumulated time: pickout 0.2738    decision 25.9903    set_bounds 8.0681    solve 37.4504    add 1.0985    
Current (lb-rhs): -51.388999938964844
57280 domains visited
Cumulative time: 73.01754117012024

BaB round 33
batch: 1024
Average branched neurons at iteration 33:  1.0000
splitting decisions: 
split level 0: [/input.16, 89] [/input.16, 19] [/input.16, 19] [/input.16, 19] [/input.16, 86] [/input.16, 19] [/input.16, 86] [/input.16, 86] [/input.16, 89] [/input.16, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001773834228515625
Time: prepare 0.6412    bound 0.4554    transfer 0.0070    finalize 0.1232    func 1.2271    
Accumulated time: func 38.6504    prepare 18.6385    bound 15.7895    transfer 0.1985    finalize 4.0366    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 29696
Time: pickout 0.0112    decision 0.8993    set_bounds 0.2195    solve 1.2285    add 0.0349    
Accumulated time: pickout 0.2850    decision 26.8896    set_bounds 8.2876    solve 38.6789    add 1.1334    
Current (lb-rhs): -51.388999938964844
59328 domains visited
Cumulative time: 75.4170446395874

BaB round 34
batch: 1024
Average branched neurons at iteration 34:  1.0000
splitting decisions: 
split level 0: [/input.16, 19] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/input.16, 86] [/input.16, 89] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.465217590332031e-05
Time: prepare 0.1525    bound 0.4563    transfer 0.0066    finalize 0.1094    func 0.7250    
Accumulated time: func 39.3755    prepare 18.7916    bound 16.2458    transfer 0.2050    finalize 4.1460    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 30720
Time: pickout 0.0120    decision 0.8945    set_bounds 0.2166    solve 0.7259    add 0.0346    
Accumulated time: pickout 0.2971    decision 27.7841    set_bounds 8.5041    solve 39.4047    add 1.1680    
Current (lb-rhs): -51.388999938964844
61376 domains visited
Cumulative time: 77.30724549293518

BaB round 35
batch: 1024
Average branched neurons at iteration 35:  1.0000
splitting decisions: 
split level 0: [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] [/input.16, 59] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011038780212402344
Time: prepare 0.1516    bound 0.4594    transfer 0.0067    finalize 0.1114    func 0.7298    
Accumulated time: func 40.1052    prepare 18.9437    bound 16.7053    transfer 0.2117    finalize 4.2574    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 31744
Time: pickout 0.0122    decision 0.5757    set_bounds 0.6105    solve 0.7306    add 0.0345    
Accumulated time: pickout 0.3092    decision 28.3598    set_bounds 9.1146    solve 40.1353    add 1.2025    
Current (lb-rhs): -51.388999938964844
63424 domains visited
Cumulative time: 79.27699828147888

BaB round 36
batch: 1024
Average branched neurons at iteration 36:  1.0000
splitting decisions: 
split level 0: [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 44] [/input.16, 33] [/input.16, 33] [/input.16, 4] [/input.16, 33] [/input.16, 33] [/input.16, 33] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011658668518066406
Time: prepare 0.1552    bound 0.4740    transfer 0.0064    finalize 0.1114    func 0.7472    
Accumulated time: func 40.8524    prepare 19.0995    bound 17.1793    transfer 0.2181    finalize 4.3687    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 32768
Time: pickout 0.0123    decision 0.5748    set_bounds 0.1955    solve 0.7481    add 0.0349    
Accumulated time: pickout 0.3215    decision 28.9346    set_bounds 9.3101    solve 40.8834    add 1.2374    
Current (lb-rhs): -51.388999938964844
65472 domains visited
Cumulative time: 80.84952211380005

BaB round 37
batch: 1024
Average branched neurons at iteration 37:  1.0000
splitting decisions: 
split level 0: [/input.16, 44] [/input.16, 44] [/input.16, 44] [/input.16, 33] [/input.16, 44] [/input.16, 44] [/input.16, 44] [/input.16, 44] [/input.16, 44] [/input.16, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.512901306152344e-05
Time: prepare 0.1534    bound 0.4809    transfer 0.0070    finalize 0.1123    func 0.7543    
Accumulated time: func 41.6068    prepare 19.2535    bound 17.6602    transfer 0.2251    finalize 4.4810    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 33792
Time: pickout 0.0124    decision 0.5797    set_bounds 0.1951    solve 0.7551    add 0.2831    
Accumulated time: pickout 0.3339    decision 29.5143    set_bounds 9.5051    solve 41.6385    add 1.5206    
Current (lb-rhs): -51.388999938964844
67520 domains visited
Cumulative time: 82.68129253387451

BaB round 38
batch: 1024
Average branched neurons at iteration 38:  1.0000
splitting decisions: 
split level 0: [/input.16, 4] [/input.16, 31] [/input.16, 4] [/input.16, 4] [/input.16, 4] [/input.16, 31] [/input.16, 33] [/44, 691] [/input.16, 4] [/input.16, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00014591217041015625
Time: prepare 0.1560    bound 0.4618    transfer 0.0066    finalize 0.1139    func 0.7385    
Accumulated time: func 42.3453    prepare 19.4102    bound 18.1220    transfer 0.2317    finalize 4.5949    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 34816
Time: pickout 0.0110    decision 0.5840    set_bounds 0.1949    solve 0.7394    add 0.0257    
Accumulated time: pickout 0.3449    decision 30.0984    set_bounds 9.7000    solve 42.3780    add 1.5462    
Current (lb-rhs): -51.388999938964844
69568 domains visited
Cumulative time: 84.24232625961304

BaB round 39
batch: 1024
Average branched neurons at iteration 39:  1.0000
splitting decisions: 
split level 0: [/input.16, 9] [/input.16, 70] [/input.16, 70] [/input.16, 70] [/input.16, 9] [/44, 92] [/input.16, 31] [/input.16, 4] [/input.16, 31] [/input.16, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.1561    bound 0.4671    transfer 0.0066    finalize 0.1128    func 0.7435    
Accumulated time: func 43.0888    prepare 19.5669    bound 18.5891    transfer 0.2384    finalize 4.7078    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 35840
Time: pickout 0.0110    decision 0.5791    set_bounds 0.6504    solve 0.7443    add 0.0253    
Accumulated time: pickout 0.3559    decision 30.6775    set_bounds 10.3504    solve 43.1222    add 1.5715    
Current (lb-rhs): -51.388999938964844
71616 domains visited
Cumulative time: 86.25899529457092

BaB round 40
batch: 1024
Average branched neurons at iteration 40:  1.0000
splitting decisions: 
split level 0: [/input.16, 70] [/input.16, 4] [/input.16, 9] [/input.16, 31] [/input.16, 31] [/input.16, 4] [/input.16, 9] [/44, 437] [/input.16, 9] [/44, 682] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.000156402587890625
Time: prepare 0.1643    bound 0.4767    transfer 0.0066    finalize 0.1136    func 0.7615    
Accumulated time: func 43.8503    prepare 19.7318    bound 19.0658    transfer 0.2450    finalize 4.8214    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 36864
Time: pickout 0.0110    decision 0.5754    set_bounds 0.1921    solve 0.7624    add 0.0261    
Accumulated time: pickout 0.3669    decision 31.2529    set_bounds 10.5425    solve 43.8846    add 1.5976    
Current (lb-rhs): -51.388999938964844
73664 domains visited
Cumulative time: 87.83232879638672

BaB round 41
batch: 1024
Average branched neurons at iteration 41:  1.0000
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 9] [/input.16, 31] [/44, 92] [/input.16, 70] [/input.16, 9] [/input.16, 70] [/input.16, 31] [/input.16, 70] [/input.16, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010895729064941406
Time: prepare 0.1695    bound 0.4652    transfer 0.0065    finalize 0.1159    func 0.7573    
Accumulated time: func 44.6076    prepare 19.9018    bound 19.5310    transfer 0.2515    finalize 4.9372    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 37888
Time: pickout 0.0113    decision 0.5774    set_bounds 0.1900    solve 0.7586    add 0.0257    
Accumulated time: pickout 0.3782    decision 31.8303    set_bounds 10.7324    solve 44.6432    add 1.6233    
Current (lb-rhs): -51.388999938964844
75712 domains visited
Cumulative time: 89.40198540687561

BaB round 42
batch: 1024
Average branched neurons at iteration 42:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/44, 682] [/44, 364] [/input.16, 9] [/input.16, 10] [/44, 691] [/44, 92] [/44, 92] [/input.16, 10] [/input.16, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010251998901367188
Time: prepare 0.1976    bound 0.4634    transfer 0.0065    finalize 0.1220    func 0.7902    
Accumulated time: func 45.3979    prepare 20.1000    bound 19.9944    transfer 0.2580    finalize 5.0593    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 38912
Time: pickout 0.0115    decision 0.5800    set_bounds 0.1864    solve 0.7910    add 0.0264    
Accumulated time: pickout 0.3897    decision 32.4104    set_bounds 10.9188    solve 45.4342    add 1.6497    
Current (lb-rhs): -51.388999938964844
77760 domains visited
Cumulative time: 91.00364089012146

BaB round 43
batch: 1024
Average branched neurons at iteration 43:  1.0000
splitting decisions: 
split level 0: [/44, 364] [/44, 92] [/input.16, 10] [/44, 438] [/44, 172] [/input.16, 70] [/44, 691] [/input.16, 70] [/input.16, 45] [/44, 437] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.000102996826171875
Time: prepare 0.2298    bound 0.4717    transfer 0.0069    finalize 0.1313    func 0.8398    
Accumulated time: func 46.2377    prepare 20.3303    bound 20.4661    transfer 0.2649    finalize 5.1905    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 39936
Time: pickout 0.0117    decision 0.5794    set_bounds 0.1850    solve 0.8412    add 0.0380    
Accumulated time: pickout 0.4013    decision 32.9898    set_bounds 11.1038    solve 46.2754    add 1.6877    
Current (lb-rhs): -51.388999938964844
79808 domains visited
Cumulative time: 92.66727495193481

BaB round 44
batch: 1024
Average branched neurons at iteration 44:  1.0000
splitting decisions: 
split level 0: [/input.16, 45] [/44, 438] [/44, 372] [/44, 682] [/44, 92] [/44, 437] [/input.16, 10] [/input.16, 9] [/input.16, 37] [/44, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.2409    bound 0.4670    transfer 0.0065    finalize 0.1304    func 0.8449    
Accumulated time: func 47.0827    prepare 20.5720    bound 20.9331    transfer 0.2714    finalize 5.3209    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 40960
Time: pickout 0.0132    decision 1.1215    set_bounds 0.1909    solve 0.8458    add 0.0293    
Accumulated time: pickout 0.4145    decision 34.1113    set_bounds 11.2947    solve 47.1212    add 1.7170    
Current (lb-rhs): -51.388999938964844
81856 domains visited
Cumulative time: 94.87618017196655

BaB round 45
batch: 1024
Average branched neurons at iteration 45:  1.0000
splitting decisions: 
split level 0: [/44, 172] [/44, 437] [/44, 365] [/44, 691] [/44, 691] [/44, 683] [/44, 692] [/44, 438] [/44, 668] [/input.16, 10] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010156631469726562
Time: prepare 0.2512    bound 0.4627    transfer 0.0063    finalize 0.1331    func 0.8535    
Accumulated time: func 47.9361    prepare 20.8237    bound 21.3958    transfer 0.2777    finalize 5.4540    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 41984
Time: pickout 0.0128    decision 0.5720    set_bounds 0.1926    solve 0.8542    add 0.0290    
Accumulated time: pickout 0.4273    decision 34.6833    set_bounds 11.4873    solve 47.9754    add 1.7460    
Current (lb-rhs): -51.388999938964844
83904 domains visited
Cumulative time: 96.54521322250366

BaB round 46
batch: 1024
Average branched neurons at iteration 46:  1.0000
splitting decisions: 
split level 0: [/input.16, 37] [/44, 691] [/input.16, 45] [/44, 437] [/input.16, 45] [/44, 682] [/44, 436] [/44, 682] [/44, 661] [/44, 429] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.2494    bound 0.4651    transfer 0.0062    finalize 0.1362    func 0.8570    
Accumulated time: func 48.7932    prepare 21.0736    bound 21.8608    transfer 0.2840    finalize 5.5901    
Current worst splitting domains lb-rhs (depth):
