Configurations:

general:
  device: cuda
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6400 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6523 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6414 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6488 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6402 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6518 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6404 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6507 seconds.
PGD attack failed
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/6): BoundBuffers(name=/6, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundBuffers(name=/17, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundBuffers(name=/22, inputs=[], perturbed=False)
  (/23): BoundBuffers(name=/23, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundBuffers(name=/28, inputs=[], perturbed=False)
  (/29): BoundBuffers(name=/29, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/input.1, /19], perturbed=True)
  (/input): BoundMaxPool(name=/input, inputs=[/35], perturbed=True)
  (/37): BoundBatchNormalization(name=/37, inputs=[/input, /20, /21, /22, /23], perturbed=True)
  (/41): BoundConv(name=/41, inputs=[/38/merge, /25], perturbed=True)
  (/input.8): BoundMaxPool(name=/input.8, inputs=[/41], perturbed=True)
  (/43): BoundBatchNormalization(name=/43, inputs=[/input.8, /26, /27, /28, /29], perturbed=True)
  (/47): BoundConv(name=/47, inputs=[/44/merge, /31, /32], perturbed=True)
  (/51): BoundSplit(name=/51, inputs=[/shape], perturbed=False)
  (/52): BoundSplit(name=/52, inputs=[/shape], perturbed=False)
  (/53): BoundSqueeze(name=/53, inputs=[/51], perturbed=False)
  (/54): BoundSqueeze(name=/54, inputs=[/52], perturbed=False)
  (/55): BoundUnsqueeze(name=/55, inputs=[/53], perturbed=False)
  (/56): BoundUnsqueeze(name=/56, inputs=[/54], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/55, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/48/merge, /57], perturbed=True)
  (/59): BoundTranspose(name=/59, inputs=[/33], perturbed=False)
  (/60): BoundMatMul(name=/60, inputs=[/58, /59], perturbed=True)
  (/61): BoundMul(name=/61, inputs=[/60, /16], perturbed=True)
  (/62): BoundAdd(name=/62, inputs=[/61, /17], perturbed=True)
  (/66): BoundTranspose(name=/66, inputs=[/34], perturbed=False)
  (/67): BoundMatMul(name=/67, inputs=[/63/merge, /66], perturbed=True)
  (/38/merge): BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True)
  (/44/merge): BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
  (/48/merge): BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True)
  (/63/merge): BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True)
)
Original output: tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Split layers:
  BoundBatchNormalization(name=/37, inputs=[/input, /20, /21, /22, /23], perturbed=True): [(BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True), 0)]
  BoundBatchNormalization(name=/43, inputs=[/input.8, /26, /27, /28, /29], perturbed=True): [(BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True), 0)]
  BoundConv(name=/47, inputs=[/44/merge, /31, /32], perturbed=True): [(BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True), 0)]
  BoundAdd(name=/62, inputs=[/61, /17], perturbed=True): [(BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True), 0)]
Nonlinear functions:
   BoundMaxPool(name=/input, inputs=[/35], perturbed=True)
   BoundMaxPool(name=/input.8, inputs=[/41], perturbed=True)
   BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True)
   BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
   BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True)
   BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True)
layer /38/merge using sparse-features alpha with shape [17]; unstable size 17; total size 15488 ([1, 32, 22, 22])
layer /38/merge start_node /41 using sparse-spec alpha [4, 75, 1, 17] with unstable size 74 total_size 20736 output_shape (64, 18, 18)
layer /38/merge start_node /43 using sparse-spec alpha [4, 32, 1, 17] with unstable size 31 total_size 5184 output_shape (64, 9, 9)
layer /38/merge start_node /47 using sparse-spec alpha [4, 142, 1, 17] with unstable size 141 total_size 3136 output_shape (64, 7, 7)
layer /38/merge start_node /62 using sparse-spec alpha [4, 146, 1, 17] with unstable size 145 total_size 256 output_shape torch.Size([256])
layer /38/merge start_node /67 using full alpha [4, 42, 1, 17] with unstable size None total_size 42 output_shape 42
layer /44/merge using sparse-features alpha with shape [31]; unstable size 31; total size 5184 ([1, 64, 9, 9])
layer /44/merge start_node /47 using sparse-spec alpha [4, 142, 1, 31] with unstable size 141 total_size 3136 output_shape (64, 7, 7)
layer /44/merge start_node /62 using sparse-spec alpha [4, 146, 1, 31] with unstable size 145 total_size 256 output_shape torch.Size([256])
layer /44/merge start_node /67 using full alpha [4, 42, 1, 31] with unstable size None total_size 42 output_shape 42
layer /48/merge using sparse-features alpha with shape [141]; unstable size 141; total size 3136 ([1, 64, 7, 7])
layer /48/merge start_node /62 using sparse-spec alpha [4, 146, 1, 141] with unstable size 145 total_size 256 output_shape torch.Size([256])
layer /48/merge start_node /67 using full alpha [4, 42, 1, 141] with unstable size None total_size 42 output_shape 42
layer /63/merge using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /63/merge start_node /67 using full alpha [4, 42, 1, 145] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -42.,  -12.,  -26.,  -48.,  -42.,  -72.,  -70.,  -18.,  -46.,  -30.,
          -40.,  -18.,  -54.,  -80.,  -48.,  -36.,  -40.,  -36.,  -42.,  -56.,
          -58.,  -52.,  -40., -102.,  -52.,  -38.,  -56.,   -4.,  -36.,  -74.,
          -42.,  -52.,  -62.,  -22.,  -62.,  -64., -110.,  -54.,  -26.,  -54.,
          -48.,  -68.]], device='cuda:0') None
