Configurations:

general:
  device: cuda
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -26., -48.,  -2., -44., -14.,  28., -48., -20.,  -4.,   2.,
          -24.,   8.,  34.,  14.,   2., -22.,  10., -28.,  -2., -16., -10.,
           -2.,  48., -22.,   4.,  -2., -26., -14.,  -4.,  -8.,  26.,  28.,
          -28., 100.,  18.,  60.,  12., 118.,   0.,  28.,  38.,   2.],
         [-16., -26., -48.,  -2., -44., -14.,  28., -48., -20.,  -4.,   2.,
          -24.,   8.,  34.,  14.,   2., -22.,  10., -28.,  -2., -16., -10.,
           -2.,  48., -22.,   4.,  -2., -26., -14.,  -4.,  -8.,  26.,  28.,
          -28., 100.,  18.,  60.,  12., 118.,   0.,  28.,  38.,   2.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[134., 144., 166., 120., 162., 132.,  90., 166., 138., 122.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6509 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -28., -34.,  -8., -50., -40.,  22., -34.,   2., -14.,   8.,
          -22.,  18.,  24.,   8.,  -8., -24.,   0., -34.,   4.,   2.,  -8.,
           -4.,  46., -36.,   2., -12., -28., -24.,   2.,  -2.,  20.,  22.,
          -22.,  74., -12.,  50.,  22., 156.,  14.,  18.,  36.,  -4.],
         [-10., -28., -34.,  -8., -50., -40.,  22., -34.,   2., -14.,   8.,
          -22.,  18.,  24.,   8.,  -8., -24.,   0., -34.,   4.,   2.,  -8.,
           -4.,  46., -36.,   2., -12., -28., -24.,   2.,  -2.,  20.,  22.,
          -22.,  74., -12.,  50.,  22., 156.,  14.,  18.,  36.,  -4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[166., 184., 190., 164., 206., 196., 134., 190., 154., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6585 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2., -12., -38.,  -4., -46., -24.,  34., -50.,  -6., -14.,   0.,
          -10.,   2.,  28.,  20.,   0., -36.,   4., -26.,  -8., -18.,  -4.,
            0.,  46., -20.,   6.,   0., -28., -12.,   6.,   6.,  36.,  22.,
          -22., 102.,   4.,  58.,  10., 124.,   6.,  26.,  36.,   0.],
         [ -2., -12., -38.,  -4., -46., -24.,  34., -50.,  -6., -14.,   0.,
          -10.,   2.,  28.,  20.,   0., -36.,   4., -26.,  -8., -18.,  -4.,
            0.,  46., -20.,   6.,   0., -28., -12.,   6.,   6.,  36.,  22.,
          -22., 102.,   4.,  58.,  10., 124.,   6.,  26.,  36.,   0.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[126., 136., 162., 128., 170., 148.,  90., 174., 130., 138.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6497 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -24., -30., -16., -54., -48.,  26., -46.,  -2., -14.,  12.,
          -18.,  14.,  32.,  12.,   0., -36.,   4., -26.,   4.,  -2.,  -8.,
            0.,  38., -28.,   6.,  -4., -36., -16.,  10.,  -2.,  28.,  30.,
          -26.,  74.,  -8.,  62.,  10., 148.,  14.,  14.,  36.,   4.],
         [-10., -24., -30., -16., -54., -48.,  26., -46.,  -2., -14.,  12.,
          -18.,  14.,  32.,  12.,   0., -36.,   4., -26.,   4.,  -2.,  -8.,
            0.,  38., -28.,   6.,  -4., -36., -16.,  10.,  -2.,  28.,  30.,
          -26.,  74.,  -8.,  62.,  10., 148.,  14.,  14.,  36.,   4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[158., 172., 178., 164., 202., 196., 122., 194., 150., 162.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6604 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -24., -26.,   4., -66., -40.,  18., -42., -14., -10.,  -4.,
          -14.,  14.,  32.,  12.,  -4., -36.,   4., -26.,   4., -14.,   0.,
            4.,  42., -20.,   6.,  -8., -36., -12.,  10.,   2.,  36.,  26.,
          -30.,  98.,   8.,  58.,  14., 128.,   6.,  22.,  44.,   0.],
         [-10., -24., -26.,   4., -66., -40.,  18., -42., -14., -10.,  -4.,
          -14.,  14.,  32.,  12.,  -4., -36.,   4., -26.,   4., -14.,   0.,
            4.,  42., -20.,   6.,  -8., -36., -12.,  10.,   2.,  36.,  26.,
          -30.,  98.,   8.,  58.,  14., 128.,   6.,  22.,  44.,   0.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[138., 152., 154., 124., 194., 168., 110., 170., 142., 138.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6494 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -32., -22., -20., -50., -40.,  22., -42.,   2.,  -2.,   0.,
          -30.,  14.,  40.,  16.,   0., -40.,  16., -26.,  16.,  -2., -12.,
            8.,  50., -28.,   6.,  -8., -36., -20.,  -2.,  -2.,  24.,  26.,
          -22.,  74.,  -4.,  54.,  18., 152.,  14.,  22.,  28.,   4.],
         [-10., -32., -22., -20., -50., -40.,  22., -42.,   2.,  -2.,   0.,
          -30.,  14.,  40.,  16.,   0., -40.,  16., -26.,  16.,  -2., -12.,
            8.,  50., -28.,   6.,  -8., -36., -20.,  -2.,  -2.,  24.,  26.,
          -22.,  74.,  -4.,  54.,  18., 152.,  14.,  22.,  28.,   4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[162., 184., 174., 172., 202., 192., 130., 194., 150., 154.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6573 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8., -14., -28.,  -6., -56., -22.,  28., -56., -16., -12.,  -2.,
           -4.,  12.,  38.,  18.,  -2., -30.,  10., -32.,  10., -16.,  -2.,
            2.,  56., -18.,   4.,  10., -22., -22.,  -4.,  -4.,  34.,  24.,
          -28., 100.,   6.,  56.,  24., 122.,   0.,  20.,  42.,  -2.],
         [ -8., -14., -28.,  -6., -56., -22.,  28., -56., -16., -12.,  -2.,
           -4.,  12.,  38.,  18.,  -2., -30.,  10., -32.,  10., -16.,  -2.,
            2.,  56., -18.,   4.,  10., -22., -22.,  -4.,  -4.,  34.,  24.,
          -28., 100.,   6.,  56.,  24., 122.,   0.,  20.,  42.,  -2.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[130., 136., 150., 128., 178., 144.,  94., 178., 138., 134.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6488 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8., -26., -28.,  -6., -60., -42.,  24., -40.,  -8., -20.,   6.,
          -16.,  20.,  30.,  10.,  -2., -34.,   2., -32.,   6.,  -4., -10.,
           -6.,  44., -26.,   4.,  -6., -34., -14.,   8.,  -4.,  26.,  28.,
          -24.,  68.,  -6.,  60.,  16., 146.,  12.,  16.,  34.,  -2.],
         [ -8., -26., -28.,  -6., -60., -42.,  24., -40.,  -8., -20.,   6.,
          -16.,  20.,  30.,  10.,  -2., -34.,   2., -32.,   6.,  -4., -10.,
           -6.,  44., -26.,   4.,  -6., -34., -14.,   8.,  -4.,  26.,  28.,
          -24.,  68.,  -6.,  60.,  16., 146.,  12.,  16.,  34.,  -2.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[154., 172., 174., 152., 206., 188., 122., 186., 154., 166.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6582 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -12., -30.,   0., -58., -28.,  30., -50.,  -6., -18.,   0.,
          -18.,   6.,  32.,  24.,  -4., -40.,  12., -30., -12., -10.,   0.,
            4.,  46., -28.,  -2.,  -4., -28., -20.,   2.,  -2.,  40.,  22.,
          -22., 106.,  -4.,  66.,  18., 128.,   6.,  30.,  36.,   4.],
         [-10., -12., -30.,   0., -58., -28.,  30., -50.,  -6., -18.,   0.,
          -18.,   6.,  32.,  24.,  -4., -40.,  12., -30., -12., -10.,   0.,
            4.,  46., -28.,  -2.,  -4., -28., -20.,   2.,  -2.,  40.,  22.,
          -22., 106.,  -4.,  66.,  18., 128.,   6.,  30.,  36.,   4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[138., 140., 158., 128., 186., 156.,  98., 178., 134., 146.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6496 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -20., -10., -56., -38.,  20., -48.,   4., -12.,  -2.,
          -28.,  16.,  22.,   6.,  -6., -34.,   2., -32.,  10.,   4., -14.,
            2.,  56., -26.,   4., -14., -34., -14.,   8.,   4.,  26.,  16.,
          -24.,  68., -14.,  56.,  16., 150.,  16.,  16.,  34.,  -2.],
         [-12., -26., -20., -10., -56., -38.,  20., -48.,   4., -12.,  -2.,
          -28.,  16.,  22.,   6.,  -6., -34.,   2., -32.,  10.,   4., -14.,
            2.,  56., -26.,   4., -14., -34., -14.,   8.,   4.,  26.,  16.,
          -24.,  68., -14.,  56.,  16., 150.,  16.,  16.,  34.,  -2.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[162., 176., 170., 160., 206., 188., 130., 198., 146., 162.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6602 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2., -20., -34., -12., -58., -28.,  14., -54.,   6.,  -6.,  12.,
          -14.,  14.,  28.,  12.,   0., -36.,  16., -26.,   4., -10., -12.,
            8.,  50., -24.,   2.,   8., -28., -16.,  -2.,   2.,  32.,  10.,
          -26., 102.,   4.,  58.,  14., 124.,   2.,  26.,  36.,   4.],
         [ -2., -20., -34., -12., -58., -28.,  14., -54.,   6.,  -6.,  12.,
          -14.,  14.,  28.,  12.,   0., -36.,  16., -26.,   4., -10., -12.,
            8.,  50., -24.,   2.,   8., -28., -16.,  -2.,   2.,  32.,  10.,
          -26., 102.,   4.,  58.,  14., 124.,   2.,  26.,  36.,   4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[126., 144., 158., 136., 182., 152., 110., 178., 118., 130.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6494 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6., -20., -22.,  -4., -46., -44.,  18., -46.,  -2., -10.,   0.,
          -30.,   6.,  28.,  12.,  -4., -36.,   0., -22.,   8.,   6.,  -8.,
            8.,  42., -28.,   2., -16., -24., -16.,   2.,  -2.,  24.,  22.,
          -18.,  74.,  -8.,  50.,  18., 156.,  14.,  18.,  36.,   4.],
         [ -6., -20., -22.,  -4., -46., -44.,  18., -46.,  -2., -10.,   0.,
          -30.,   6.,  28.,  12.,  -4., -36.,   0., -22.,   8.,   6.,  -8.,
            8.,  42., -28.,   2., -16., -24., -16.,   2.,  -2.,  24.,  22.,
          -18.,  74.,  -8.,  50.,  18., 156.,  14.,  18.,  36.,   4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[162., 176., 178., 160., 202., 200., 138., 202., 158., 166.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6585 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -40., -58., -28., -54., -48.,  34., -58., -18., -14.,   8.,
          -22.,  26.,  36.,  -4.,   0., -28.,  16., -22.,   0.,  -6.,   0.,
           16.,  38., -12.,  22.,  16., -32.,  -8.,  10., -10.,  16.,  30.,
          -38.,  70.,   0.,  94.,   2., 116.,  10.,  22.,  52.,   0.],
         [-10., -40., -58., -28., -54., -48.,  34., -58., -18., -14.,   8.,
          -22.,  26.,  36.,  -4.,   0., -28.,  16., -22.,   0.,  -6.,   0.,
           16.,  38., -12.,  22.,  16., -32.,  -8.,  10., -10.,  16.,  30.,
          -38.,  70.,   0.,  94.,   2., 116.,  10.,  22.,  52.,   0.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[126., 156., 174., 144., 170., 164.,  82., 174., 134., 130.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6483 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4., -22., -24., -26., -44., -34.,  28., -48.,   8., -12.,   6.,
          -24.,  16.,  34.,  18.,  10., -30.,  10., -32.,  14.,  -4., -10.,
           -2.,  48., -34.,   0.,  -2., -30., -26.,   4.,   4.,  22.,  28.,
          -32.,  68., -18.,  56.,  16., 146.,   8.,   8.,  30.,  -2.],
         [ -4., -22., -24., -26., -44., -34.,  28., -48.,   8., -12.,   6.,
          -24.,  16.,  34.,  18.,  10., -30.,  10., -32.,  14.,  -4., -10.,
           -2.,  48., -34.,   0.,  -2., -30., -26.,   4.,   4.,  22.,  28.,
          -32.,  68., -18.,  56.,  16., 146.,   8.,   8.,  30.,  -2.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[150., 168., 170., 172., 190., 180., 118., 194., 138., 158.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6591 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -16., -30.,  12., -58., -28.,  22., -38., -14., -14.,  -4.,
          -10.,  14.,  24.,   8., -12., -32.,   8., -26.,   4., -14.,  -4.,
           -4.,  54., -28.,   6.,  -4., -28., -16.,  10.,  -2.,  40.,  22.,
          -30., 102.,   8.,  54.,  18., 124.,  -2.,  26.,  36.,  -4.],
         [-10., -16., -30.,  12., -58., -28.,  22., -38., -14., -14.,  -4.,
          -10.,  14.,  24.,   8., -12., -32.,   8., -26.,   4., -14.,  -4.,
           -4.,  54., -28.,   6.,  -4., -28., -16.,  10.,  -2.,  40.,  22.,
          -30., 102.,   8.,  54.,  18., 124.,  -2.,  26.,  36.,  -4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[134., 140., 154., 112., 182., 152., 102., 162., 138., 138.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6501 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2., -24., -22., -16., -54., -40.,  26., -42.,  -2., -18.,  -4.,
          -22.,  14.,  32.,  16.,   8., -36.,   8., -30.,  12., -14.,   0.,
            0.,  38., -32.,   2.,   0., -32., -24.,  10., -10.,  32.,  26.,
          -26.,  70., -12.,  58.,  18., 148.,  22.,  14.,  20.,   4.],
         [ -2., -24., -22., -16., -54., -40.,  26., -42.,  -2., -18.,  -4.,
          -22.,  14.,  32.,  16.,   8., -36.,   8., -30.,  12., -14.,   0.,
            0.,  38., -32.,   2.,   0., -32., -24.,  10., -10.,  32.,  26.,
          -26.,  70., -12.,  58.,  18., 148.,  22.,  14.,  20.,   4.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[150., 172., 170., 164., 202., 188., 122., 190., 150., 166.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6594 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  2.,  -8., -26., -20., -42., -44.,  22., -54.,  -6., -18.,  -4.,
          -18.,  14.,  32.,  16.,  -4., -40.,  12., -22.,   4.,   2., -16.,
            4.,  42.,  -8.,   2.,   0., -40., -16.,  -2., -10.,  20.,  26.,
          -22.,  98.,   8.,  58.,  26., 120.,   6.,  26.,  48.,   8.],
         [  2.,  -8., -26., -20., -42., -44.,  22., -54.,  -6., -18.,  -4.,
          -18.,  14.,  32.,  16.,  -4., -40.,  12., -22.,   4.,   2., -16.,
            4.,  42.,  -8.,   2.,   0., -40., -16.,  -2., -10.,  20.,  26.,
          -22.,  98.,   8.,  58.,  26., 120.,   6.,  26.,  48.,   8.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[118., 128., 146., 140., 162., 164.,  98., 174., 126., 138.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6493 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28., -14., -52., -38.,  24., -44.,  -8., -16.,  14.,
          -24.,   8.,  42.,  14.,   2., -38.,   2., -24.,   2.,  -4.,  -2.,
           -2.,  40., -30.,   8.,   2., -34., -26.,   8.,  -8.,  38.,  24.,
          -20.,  68., -10.,  60.,  16., 146.,  16.,   8.,  26.,   6.],
         [-12., -26., -28., -14., -52., -38.,  24., -44.,  -8., -16.,  14.,
          -24.,   8.,  42.,  14.,   2., -38.,   2., -24.,   2.,  -4.,  -2.,
           -2.,  40., -30.,   8.,   2., -34., -26.,   8.,  -8.,  38.,  24.,
          -20.,  68., -10.,  60.,  16., 146.,  16.,   8.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[158., 172., 174., 160., 198., 184., 122., 190., 154., 162.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6598 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  0., -22., -24.,   6., -64., -38.,  16., -40., -16.,   0.,  -6.,
          -20.,  16.,  30.,  10.,  -6., -38.,  14., -28.,   6.,  -8.,   2.,
           10.,  48., -26.,   4., -22., -26., -10.,   4.,  -8.,  26.,  32.,
          -28., 100.,   6.,  56.,  16., 126.,   4.,  36.,  46.,  10.],
         [  0., -22., -24.,   6., -64., -38.,  16., -40., -16.,   0.,  -6.,
          -20.,  16.,  30.,  10.,  -6., -38.,  14., -28.,   6.,  -8.,   2.,
           10.,  48., -26.,   4., -22., -26., -10.,   4.,  -8.,  26.,  32.,
          -28., 100.,   6.,  56.,  16., 126.,   4.,  36.,  46.,  10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[126., 148., 150., 120., 190., 164., 110., 166., 142., 126.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6499 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
